,0
0,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == -1 and Mustache == 1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
1,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == -1 and Mustache == 1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == 1 or Grey_Hair == 1) and  Blurry == - 1
2,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == -1 and Mustache == 1 and (Brown_Hair == 1 or Black_Hair == 1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
3,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == -1 and No_Beard == -1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == 1 or Grey_Hair == 1) and  Blurry == - 1
4,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and Mustache == 1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
5,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and Mustache == 1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == 1 or Grey_Hair == 1) and  Blurry == - 1
6,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and Mustache == 1 and (Brown_Hair == 1 or Black_Hair == 1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
7,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and No_Beard == -1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
8,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and No_Beard == -1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == 1 or Grey_Hair == 1) and  Blurry == - 1
9,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and No_Beard == -1 and (Brown_Hair == 1 or Black_Hair == 1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
10,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == 1 and Pointy_Nose == -1 and Mustache == 1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
11,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == 1 and Pointy_Nose == -1 and Mustache == 1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == 1 or Grey_Hair == 1) and  Blurry == - 1
12,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == 1 and Pointy_Nose == -1 and Mustache == 1 and (Brown_Hair == 1 or Black_Hair == 1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
13,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == -1 and Mustache == 1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
14,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == -1 and Mustache == 1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == 1 or Grey_Hair == 1) and  Blurry == - 1
15,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == -1 and Mustache == 1 and (Brown_Hair == 1 or Black_Hair == 1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
16,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == -1 and No_Beard == -1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == 1 or Grey_Hair == 1) and  Blurry == - 1
17,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == -1 and No_Beard == -1 and (Brown_Hair == 1 or Black_Hair == 1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
18,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == 1 and Mustache == 1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
19,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == 1 and Mustache == 1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == 1 or Grey_Hair == 1) and  Blurry == - 1
20,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == 1 and Mustache == 1 and (Brown_Hair == 1 or Black_Hair == 1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
21,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == 1 and No_Beard == -1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == 1 or Grey_Hair == 1) and  Blurry == - 1
22,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == 1 and No_Beard == -1 and (Brown_Hair == 1 or Black_Hair == 1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
23,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == 1 and Pointy_Nose == -1 and Mustache == 1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
24,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == 1 and Pointy_Nose == -1 and Mustache == 1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == 1 or Grey_Hair == 1) and  Blurry == - 1
25,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == 1 and Pointy_Nose == -1 and Mustache == 1 and (Brown_Hair == 1 or Black_Hair == 1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
26,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == 1 and Pointy_Nose == -1 and No_Beard == -1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
27,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == 1 and Pointy_Nose == -1 and No_Beard == -1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == 1 or Grey_Hair == 1) and  Blurry == - 1
28,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == 1 and Pointy_Nose == -1 and No_Beard == -1 and (Brown_Hair == 1 or Black_Hair == 1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
29,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == -1 and Mustache == 1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == 1 or Grey_Hair == 1) and  Blurry == - 1
30,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == -1 and No_Beard == -1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == 1 or Grey_Hair == 1) and  Blurry == - 1
31,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and Mustache == 1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
32,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and Mustache == 1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == 1 or Grey_Hair == 1) and  Blurry == - 1
33,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and Mustache == 1 and (Brown_Hair == 1 or Black_Hair == 1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
34,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and No_Beard == -1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
35,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and No_Beard == -1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == 1 or Grey_Hair == 1) and  Blurry == - 1
36,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and No_Beard == -1 and (Brown_Hair == 1 or Black_Hair == 1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
37,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == 1 and Pointy_Nose == -1 and No_Beard == 1 and Mustache == -1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == 1 or Grey_Hair == 1) and  Blurry == - 1
38,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == 1 and Pointy_Nose == -1 and Mustache == 1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
39,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == 1 and Pointy_Nose == -1 and Mustache == 1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == 1 or Grey_Hair == 1) and  Blurry == - 1
40,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == 1 and Pointy_Nose == -1 and Mustache == 1 and (Brown_Hair == 1 or Black_Hair == 1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
41,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == 1 and Pointy_Nose == -1 and No_Beard == -1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
42,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == 1 and Pointy_Nose == -1 and No_Beard == -1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == 1 or Grey_Hair == 1) and  Blurry == - 1
43,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == 1 and Pointy_Nose == -1 and No_Beard == -1 and (Brown_Hair == 1 or Black_Hair == 1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
44,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == -1 and Mustache == 1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
45,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == -1 and Mustache == 1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == 1 or Grey_Hair == 1) and  Blurry == - 1
46,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == -1 and Mustache == 1 and (Brown_Hair == 1 or Black_Hair == 1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
47,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == -1 and No_Beard == -1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == 1 or Grey_Hair == 1) and  Blurry == - 1
48,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == -1 and No_Beard == -1 and (Brown_Hair == 1 or Black_Hair == 1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
49,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and Mustache == 1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
50,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and Mustache == 1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == 1 or Grey_Hair == 1) and  Blurry == - 1
51,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and Mustache == 1 and (Brown_Hair == 1 or Black_Hair == 1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
52,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and No_Beard == -1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
53,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and No_Beard == -1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == 1 or Grey_Hair == 1) and  Blurry == - 1
54,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and No_Beard == -1 and (Brown_Hair == 1 or Black_Hair == 1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
55,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == 1 and Pointy_Nose == -1 and Mustache == 1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == 1 or Grey_Hair == 1) and  Blurry == - 1
56,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == 1 and Pointy_Nose == -1 and Mustache == 1 and (Brown_Hair == 1 or Black_Hair == 1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
57,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == 1 and Pointy_Nose == -1 and No_Beard == -1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == 1 or Grey_Hair == 1) and  Blurry == - 1
58,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == 1 and Pointy_Nose == -1 and No_Beard == -1 and (Brown_Hair == 1 or Black_Hair == 1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
59,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == -1 and Mustache == 1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
60,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == -1 and Mustache == 1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == 1 or Grey_Hair == 1) and  Blurry == - 1
61,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == -1 and Mustache == 1 and (Brown_Hair == 1 or Black_Hair == 1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
62,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == -1 and No_Beard == -1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
63,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == -1 and No_Beard == -1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == 1 or Grey_Hair == 1) and  Blurry == - 1
64,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == -1 and No_Beard == -1 and (Brown_Hair == 1 or Black_Hair == 1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
65,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == 1 and Mustache == 1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
66,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == 1 and Mustache == 1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == 1 or Grey_Hair == 1) and  Blurry == - 1
67,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == 1 and Mustache == 1 and (Brown_Hair == 1 or Black_Hair == 1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
68,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == 1 and No_Beard == -1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
69,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == 1 and No_Beard == -1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == 1 or Grey_Hair == 1) and  Blurry == - 1
70,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == 1 and No_Beard == -1 and (Brown_Hair == 1 or Black_Hair == 1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
71,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == 1 and Pointy_Nose == -1 and Mustache == 1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
72,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == 1 and Pointy_Nose == -1 and Mustache == 1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == 1 or Grey_Hair == 1) and  Blurry == - 1
73,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == 1 and Pointy_Nose == -1 and Mustache == 1 and (Brown_Hair == 1 or Black_Hair == 1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
