,0
74,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == 1 and Pointy_Nose == -1 and No_Beard == -1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
75,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == 1 and Pointy_Nose == -1 and No_Beard == -1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == 1 or Grey_Hair == 1) and  Blurry == - 1
76,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == 1 and Pointy_Nose == -1 and No_Beard == -1 and (Brown_Hair == 1 or Black_Hair == 1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
77,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == -1 and No_Beard == 1 and Mustache == -1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
78,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == -1 and No_Beard == 1 and Mustache == -1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == 1 or Grey_Hair == 1) and  Blurry == - 1
79,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == -1 and No_Beard == 1 and Mustache == -1 and (Brown_Hair == 1 or Black_Hair == 1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
80,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == -1 and Mustache == 1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
81,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == -1 and Mustache == 1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == 1 or Grey_Hair == 1) and  Blurry == - 1
82,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == -1 and Mustache == 1 and (Brown_Hair == 1 or Black_Hair == 1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
83,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == -1 and No_Beard == -1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
84,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == -1 and No_Beard == -1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == 1 or Grey_Hair == 1) and  Blurry == - 1
85,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == -1 and No_Beard == -1 and (Brown_Hair == 1 or Black_Hair == 1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
86,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and No_Beard == 1 and Mustache == -1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
87,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and No_Beard == 1 and Mustache == -1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == 1 or Grey_Hair == 1) and  Blurry == - 1
88,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and No_Beard == 1 and Mustache == -1 and (Brown_Hair == 1 or Black_Hair == 1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
89,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and Mustache == 1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
90,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and Mustache == 1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == 1 or Grey_Hair == 1) and  Blurry == - 1
91,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and Mustache == 1 and (Brown_Hair == 1 or Black_Hair == 1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
92,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and No_Beard == -1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
93,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and No_Beard == -1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == 1 or Grey_Hair == 1) and  Blurry == - 1
94,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and No_Beard == -1 and (Brown_Hair == 1 or Black_Hair == 1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
95,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == 1 and Pointy_Nose == -1 and No_Beard == 1 and Mustache == -1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
96,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == 1 and Pointy_Nose == -1 and No_Beard == 1 and Mustache == -1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == 1 or Grey_Hair == 1) and  Blurry == - 1
97,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == 1 and Pointy_Nose == -1 and No_Beard == 1 and Mustache == -1 and (Brown_Hair == 1 or Black_Hair == 1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
98,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == 1 and Pointy_Nose == -1 and Mustache == 1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
99,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == 1 and Pointy_Nose == -1 and Mustache == 1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == 1 or Grey_Hair == 1) and  Blurry == - 1
100,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == 1 and Pointy_Nose == -1 and Mustache == 1 and (Brown_Hair == 1 or Black_Hair == 1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
101,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == 1 and Pointy_Nose == -1 and No_Beard == -1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
102,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == 1 and Pointy_Nose == -1 and No_Beard == -1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == 1 or Grey_Hair == 1) and  Blurry == - 1
103,Male == -1 and Bald == -1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == 1 and Pointy_Nose == -1 and No_Beard == -1 and (Brown_Hair == 1 or Black_Hair == 1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
104,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == -1 and Mustache == 1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
105,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == -1 and Mustache == 1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == 1 or Grey_Hair == 1) and  Blurry == - 1
106,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == -1 and Mustache == 1 and (Brown_Hair == 1 or Black_Hair == 1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
107,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and Mustache == 1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
108,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and Mustache == 1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == 1 or Grey_Hair == 1) and  Blurry == - 1
109,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and Mustache == 1 and (Brown_Hair == 1 or Black_Hair == 1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
110,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == 1 and Pointy_Nose == -1 and Mustache == 1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == 1 or Grey_Hair == 1) and  Blurry == - 1
111,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == -1 and Mustache == 1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
112,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == -1 and Mustache == 1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == 1 or Grey_Hair == 1) and  Blurry == - 1
113,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == -1 and Mustache == 1 and (Brown_Hair == 1 or Black_Hair == 1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
114,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == -1 and No_Beard == -1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == 1 or Grey_Hair == 1) and  Blurry == - 1
115,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == 1 and Mustache == 1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
116,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == 1 and Mustache == 1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == 1 or Grey_Hair == 1) and  Blurry == - 1
117,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == 1 and Mustache == 1 and (Brown_Hair == 1 or Black_Hair == 1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
118,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == 1 and Pointy_Nose == -1 and Mustache == 1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
119,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == 1 and Pointy_Nose == -1 and Mustache == 1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == 1 or Grey_Hair == 1) and  Blurry == - 1
120,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == 1 and Pointy_Nose == -1 and Mustache == 1 and (Brown_Hair == 1 or Black_Hair == 1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
121,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == 1 and Pointy_Nose == -1 and No_Beard == -1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == 1 or Grey_Hair == 1) and  Blurry == - 1
122,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == -1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == -1 and Mustache == 1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
123,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == -1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == -1 and Mustache == 1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == 1 or Grey_Hair == 1) and  Blurry == - 1
124,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == -1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == -1 and Mustache == 1 and (Brown_Hair == 1 or Black_Hair == 1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
125,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == -1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == -1 and No_Beard == -1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == 1 or Grey_Hair == 1) and  Blurry == - 1
126,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == -1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and Mustache == 1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
127,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == -1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and Mustache == 1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == 1 or Grey_Hair == 1) and  Blurry == - 1
128,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == -1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and Mustache == 1 and (Brown_Hair == 1 or Black_Hair == 1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
129,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == -1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and No_Beard == -1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == 1 or Grey_Hair == 1) and  Blurry == - 1
130,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == -1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == 1 and Pointy_Nose == -1 and Mustache == 1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
131,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == -1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == 1 and Pointy_Nose == -1 and Mustache == 1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == 1 or Grey_Hair == 1) and  Blurry == - 1
132,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == -1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == 1 and Pointy_Nose == -1 and Mustache == 1 and (Brown_Hair == 1 or Black_Hair == 1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
133,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == -1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == 1 and Pointy_Nose == -1 and No_Beard == -1 and (Brown_Hair == 1 or Black_Hair == 1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
134,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == -1 and Mustache == 1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
135,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == -1 and Mustache == 1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == 1 or Grey_Hair == 1) and  Blurry == - 1
136,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == -1 and Mustache == 1 and (Brown_Hair == 1 or Black_Hair == 1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
137,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == -1 and No_Beard == -1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == 1 or Grey_Hair == 1) and  Blurry == - 1
138,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == -1 and No_Beard == -1 and (Brown_Hair == 1 or Black_Hair == 1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
139,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and Mustache == 1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
140,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and Mustache == 1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == 1 or Grey_Hair == 1) and  Blurry == - 1
141,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and Mustache == 1 and (Brown_Hair == 1 or Black_Hair == 1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
142,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and No_Beard == -1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
143,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and No_Beard == -1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == 1 or Grey_Hair == 1) and  Blurry == - 1
144,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and No_Beard == -1 and (Brown_Hair == 1 or Black_Hair == 1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
145,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == 1 and Pointy_Nose == -1 and Mustache == 1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
146,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == 1 and Pointy_Nose == -1 and Mustache == 1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == 1 or Grey_Hair == 1) and  Blurry == - 1
