,0
147,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == 1 and Pointy_Nose == -1 and Mustache == 1 and (Brown_Hair == 1 or Black_Hair == 1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
148,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == 1 and Pointy_Nose == -1 and No_Beard == -1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
149,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == 1 and Pointy_Nose == -1 and No_Beard == -1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == 1 or Grey_Hair == 1) and  Blurry == - 1
150,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == 1 and Pointy_Nose == -1 and No_Beard == -1 and (Brown_Hair == 1 or Black_Hair == 1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
151,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == -1 and Mustache == 1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
152,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == -1 and Mustache == 1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == 1 or Grey_Hair == 1) and  Blurry == - 1
153,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == -1 and Mustache == 1 and (Brown_Hair == 1 or Black_Hair == 1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
154,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == -1 and No_Beard == -1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
155,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == -1 and No_Beard == -1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == 1 or Grey_Hair == 1) and  Blurry == - 1
156,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == -1 and No_Beard == -1 and (Brown_Hair == 1 or Black_Hair == 1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
157,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == 1 and Mustache == 1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
158,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == 1 and Mustache == 1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == 1 or Grey_Hair == 1) and  Blurry == - 1
159,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == 1 and Mustache == 1 and (Brown_Hair == 1 or Black_Hair == 1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
160,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == 1 and No_Beard == -1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
161,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == 1 and No_Beard == -1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == 1 or Grey_Hair == 1) and  Blurry == - 1
162,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == 1 and No_Beard == -1 and (Brown_Hair == 1 or Black_Hair == 1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
163,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == 1 and Pointy_Nose == -1 and No_Beard == 1 and Mustache == -1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == 1 or Grey_Hair == 1) and  Blurry == - 1
164,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == 1 and Pointy_Nose == -1 and Mustache == 1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
165,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == 1 and Pointy_Nose == -1 and Mustache == 1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == 1 or Grey_Hair == 1) and  Blurry == - 1
166,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == 1 and Pointy_Nose == -1 and Mustache == 1 and (Brown_Hair == 1 or Black_Hair == 1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
167,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == 1 and Pointy_Nose == -1 and No_Beard == -1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
168,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == 1 and Pointy_Nose == -1 and No_Beard == -1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == 1 or Grey_Hair == 1) and  Blurry == - 1
169,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == 1 and Pointy_Nose == -1 and No_Beard == -1 and (Brown_Hair == 1 or Black_Hair == 1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
170,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == -1 and Mustache == 1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
171,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == -1 and Mustache == 1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == 1 or Grey_Hair == 1) and  Blurry == - 1
172,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == -1 and Mustache == 1 and (Brown_Hair == 1 or Black_Hair == 1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
173,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == -1 and No_Beard == -1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
174,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == -1 and No_Beard == -1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == 1 or Grey_Hair == 1) and  Blurry == - 1
175,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == -1 and No_Beard == -1 and (Brown_Hair == 1 or Black_Hair == 1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
176,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and Mustache == 1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
177,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and Mustache == 1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == 1 or Grey_Hair == 1) and  Blurry == - 1
178,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and Mustache == 1 and (Brown_Hair == 1 or Black_Hair == 1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
179,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and No_Beard == -1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
180,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and No_Beard == -1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == 1 or Grey_Hair == 1) and  Blurry == - 1
181,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and No_Beard == -1 and (Brown_Hair == 1 or Black_Hair == 1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
182,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == 1 and Pointy_Nose == -1 and No_Beard == 1 and Mustache == -1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
183,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == 1 and Pointy_Nose == -1 and No_Beard == 1 and Mustache == -1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == 1 or Grey_Hair == 1) and  Blurry == - 1
184,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == 1 and Pointy_Nose == -1 and No_Beard == 1 and Mustache == -1 and (Brown_Hair == 1 or Black_Hair == 1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
185,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == 1 and Pointy_Nose == -1 and Mustache == 1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
186,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == 1 and Pointy_Nose == -1 and Mustache == 1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == 1 or Grey_Hair == 1) and  Blurry == - 1
187,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == 1 and Pointy_Nose == -1 and Mustache == 1 and (Brown_Hair == 1 or Black_Hair == 1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
188,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == 1 and Pointy_Nose == -1 and No_Beard == -1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
189,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == 1 and Pointy_Nose == -1 and No_Beard == -1 and (Brown_Hair == -1 or Black_Hair == -1) and (Blond_Hair == 1 or Grey_Hair == 1) and  Blurry == - 1
190,Male == -1 and Bald == -1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == 1 and Pointy_Nose == -1 and No_Beard == -1 and (Brown_Hair == 1 or Black_Hair == 1) and (Blond_Hair == -1 or Grey_Hair == -1) and  Blurry == - 1
191,Male == -1 and Bald == 1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == -1 and Mustache == 1 and  Blurry == - 1
192,Male == -1 and Bald == 1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == -1 and No_Beard == -1 and  Blurry == - 1
193,Male == -1 and Bald == 1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and No_Beard == 1 and Mustache == -1 and  Blurry == - 1
194,Male == -1 and Bald == 1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and Mustache == 1 and  Blurry == - 1
195,Male == -1 and Bald == 1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and No_Beard == -1 and  Blurry == - 1
196,Male == -1 and Bald == 1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == 1 and Pointy_Nose == -1 and No_Beard == 1 and Mustache == -1 and  Blurry == - 1
197,Male == -1 and Bald == 1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == 1 and Pointy_Nose == -1 and Mustache == 1 and  Blurry == - 1
198,Male == -1 and Bald == 1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == 1 and Pointy_Nose == -1 and No_Beard == -1 and  Blurry == - 1
199,Male == -1 and Bald == 1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == -1 and No_Beard == 1 and Mustache == -1 and  Blurry == - 1
200,Male == -1 and Bald == 1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == -1 and Mustache == 1 and  Blurry == - 1
201,Male == -1 and Bald == 1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == -1 and No_Beard == -1 and  Blurry == - 1
202,Male == -1 and Bald == 1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == 1 and No_Beard == 1 and Mustache == -1 and  Blurry == - 1
203,Male == -1 and Bald == 1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == 1 and Mustache == 1 and  Blurry == - 1
204,Male == -1 and Bald == 1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == 1 and No_Beard == -1 and  Blurry == - 1
205,Male == -1 and Bald == 1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == 1 and Pointy_Nose == -1 and No_Beard == 1 and Mustache == -1 and  Blurry == - 1
206,Male == -1 and Bald == 1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == 1 and Pointy_Nose == -1 and Mustache == 1 and  Blurry == - 1
207,Male == -1 and Bald == 1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == 1 and Pointy_Nose == -1 and No_Beard == -1 and  Blurry == - 1
208,Male == -1 and Bald == 1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == -1 and No_Beard == 1 and Mustache == -1 and  Blurry == - 1
209,Male == -1 and Bald == 1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == -1 and Mustache == 1 and  Blurry == - 1
210,Male == -1 and Bald == 1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == -1 and No_Beard == -1 and  Blurry == - 1
211,Male == -1 and Bald == 1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and No_Beard == 1 and Mustache == -1 and  Blurry == - 1
212,Male == -1 and Bald == 1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and Mustache == 1 and  Blurry == - 1
213,Male == -1 and Bald == 1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and No_Beard == -1 and  Blurry == - 1
214,Male == -1 and Bald == 1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == 1 and Pointy_Nose == -1 and No_Beard == 1 and Mustache == -1 and  Blurry == - 1
215,Male == -1 and Bald == 1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == 1 and Pointy_Nose == -1 and Mustache == 1 and  Blurry == - 1
216,Male == -1 and Bald == 1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == 1 and Pointy_Nose == -1 and No_Beard == -1 and  Blurry == - 1
217,Male == -1 and Bald == 1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == -1 and No_Beard == 1 and Mustache == -1 and  Blurry == - 1
218,Male == -1 and Bald == 1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == -1 and Mustache == 1 and  Blurry == - 1
219,Male == -1 and Bald == 1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == -1 and No_Beard == -1 and  Blurry == - 1
220,Male == -1 and Bald == 1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and No_Beard == 1 and Mustache == -1 and  Blurry == - 1
221,Male == -1 and Bald == 1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and Mustache == 1 and  Blurry == - 1
222,Male == -1 and Bald == 1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and No_Beard == -1 and  Blurry == - 1
223,Male == -1 and Bald == 1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == 1 and Pointy_Nose == -1 and No_Beard == 1 and Mustache == -1 and  Blurry == - 1
224,Male == -1 and Bald == 1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == 1 and Pointy_Nose == -1 and Mustache == 1 and  Blurry == - 1
225,Male == -1 and Bald == 1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == 1 and Pointy_Nose == -1 and No_Beard == -1 and  Blurry == - 1
226,Male == -1 and Bald == 1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == -1 and No_Beard == 1 and Mustache == -1 and  Blurry == - 1
227,Male == -1 and Bald == 1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == -1 and Mustache == 1 and  Blurry == - 1
228,Male == -1 and Bald == 1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == -1 and No_Beard == -1 and  Blurry == - 1
229,Male == -1 and Bald == 1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == 1 and No_Beard == 1 and Mustache == -1 and  Blurry == - 1
230,Male == -1 and Bald == 1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == 1 and Mustache == 1 and  Blurry == - 1
231,Male == -1 and Bald == 1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == 1 and No_Beard == -1 and  Blurry == - 1
232,Male == -1 and Bald == 1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == 1 and Pointy_Nose == -1 and No_Beard == 1 and Mustache == -1 and  Blurry == - 1
