,0
233,Male == -1 and Bald == 1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == 1 and Pointy_Nose == -1 and Mustache == 1 and  Blurry == - 1
234,Male == -1 and Bald == 1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == 1 and Pointy_Nose == -1 and No_Beard == -1 and  Blurry == - 1
235,Male == -1 and Bald == 1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == -1 and No_Beard == 1 and Mustache == -1 and  Blurry == - 1
236,Male == -1 and Bald == 1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == -1 and Mustache == 1 and  Blurry == - 1
237,Male == -1 and Bald == 1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == -1 and No_Beard == -1 and  Blurry == - 1
238,Male == -1 and Bald == 1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and No_Beard == 1 and Mustache == -1 and  Blurry == - 1
239,Male == -1 and Bald == 1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and Mustache == 1 and  Blurry == - 1
240,Male == -1 and Bald == 1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and No_Beard == -1 and  Blurry == - 1
241,Male == -1 and Bald == 1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == 1 and Pointy_Nose == -1 and No_Beard == 1 and Mustache == -1 and  Blurry == - 1
242,Male == -1 and Bald == 1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == 1 and Pointy_Nose == -1 and Mustache == 1 and  Blurry == - 1
243,Male == -1 and Bald == 1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == 1 and Pointy_Nose == -1 and No_Beard == -1 and  Blurry == - 1
244,Male == -1 and Bald == 1 and Young == 1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == -1 and Mustache == 1 and  Blurry == - 1
245,Male == -1 and Bald == 1 and Young == 1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == -1 and No_Beard == -1 and  Blurry == - 1
246,Male == -1 and Bald == 1 and Young == 1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and No_Beard == 1 and Mustache == -1 and  Blurry == - 1
247,Male == -1 and Bald == 1 and Young == 1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and Mustache == 1 and  Blurry == - 1
248,Male == -1 and Bald == 1 and Young == 1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and No_Beard == -1 and  Blurry == - 1
249,Male == -1 and Bald == 1 and Young == 1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == 1 and Pointy_Nose == -1 and Mustache == 1 and  Blurry == - 1
250,Male == -1 and Bald == 1 and Young == 1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == 1 and Pointy_Nose == -1 and No_Beard == -1 and  Blurry == - 1
251,Male == -1 and Bald == 1 and Young == 1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == -1 and Mustache == 1 and  Blurry == - 1
252,Male == -1 and Bald == 1 and Young == 1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == -1 and No_Beard == -1 and  Blurry == - 1
253,Male == -1 and Bald == 1 and Young == 1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == 1 and Mustache == 1 and  Blurry == - 1
254,Male == -1 and Bald == 1 and Young == 1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == 1 and No_Beard == -1 and  Blurry == - 1
255,Male == -1 and Bald == 1 and Young == 1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == 1 and Pointy_Nose == -1 and Mustache == 1 and  Blurry == - 1
256,Male == -1 and Bald == 1 and Young == 1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == 1 and Pointy_Nose == -1 and No_Beard == -1 and  Blurry == - 1
257,Male == -1 and Bald == 1 and Young == 1 and Eyeglasses == -1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == -1 and No_Beard == 1 and Mustache == -1 and  Blurry == - 1
258,Male == -1 and Bald == 1 and Young == 1 and Eyeglasses == -1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == -1 and Mustache == 1 and  Blurry == - 1
259,Male == -1 and Bald == 1 and Young == 1 and Eyeglasses == -1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == -1 and No_Beard == -1 and  Blurry == - 1
260,Male == -1 and Bald == 1 and Young == 1 and Eyeglasses == -1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and No_Beard == 1 and Mustache == -1 and  Blurry == - 1
261,Male == -1 and Bald == 1 and Young == 1 and Eyeglasses == -1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and Mustache == 1 and  Blurry == - 1
262,Male == -1 and Bald == 1 and Young == 1 and Eyeglasses == -1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and No_Beard == -1 and  Blurry == - 1
263,Male == -1 and Bald == 1 and Young == 1 and Eyeglasses == -1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == 1 and Pointy_Nose == -1 and No_Beard == 1 and Mustache == -1 and  Blurry == - 1
264,Male == -1 and Bald == 1 and Young == 1 and Eyeglasses == -1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == 1 and Pointy_Nose == -1 and Mustache == 1 and  Blurry == - 1
265,Male == -1 and Bald == 1 and Young == 1 and Eyeglasses == -1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == 1 and Pointy_Nose == -1 and No_Beard == -1 and  Blurry == - 1
266,Male == -1 and Bald == 1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == -1 and Mustache == 1 and  Blurry == - 1
267,Male == -1 and Bald == 1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == -1 and No_Beard == -1 and  Blurry == - 1
268,Male == -1 and Bald == 1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and No_Beard == 1 and Mustache == -1 and  Blurry == - 1
269,Male == -1 and Bald == 1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and Mustache == 1 and  Blurry == - 1
270,Male == -1 and Bald == 1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and No_Beard == -1 and  Blurry == - 1
271,Male == -1 and Bald == 1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == 1 and Pointy_Nose == -1 and No_Beard == 1 and Mustache == -1 and  Blurry == - 1
272,Male == -1 and Bald == 1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == 1 and Pointy_Nose == -1 and Mustache == 1 and  Blurry == - 1
273,Male == -1 and Bald == 1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == 1 and Pointy_Nose == -1 and No_Beard == -1 and  Blurry == - 1
274,Male == -1 and Bald == 1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == -1 and No_Beard == 1 and Mustache == -1 and  Blurry == - 1
275,Male == -1 and Bald == 1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == -1 and Mustache == 1 and  Blurry == - 1
276,Male == -1 and Bald == 1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == -1 and No_Beard == -1 and  Blurry == - 1
277,Male == -1 and Bald == 1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == 1 and No_Beard == 1 and Mustache == -1 and  Blurry == - 1
278,Male == -1 and Bald == 1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == 1 and Mustache == 1 and  Blurry == - 1
279,Male == -1 and Bald == 1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == 1 and No_Beard == -1 and  Blurry == - 1
280,Male == -1 and Bald == 1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == 1 and Pointy_Nose == -1 and No_Beard == 1 and Mustache == -1 and  Blurry == - 1
281,Male == -1 and Bald == 1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == 1 and Pointy_Nose == -1 and Mustache == 1 and  Blurry == - 1
282,Male == -1 and Bald == 1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == 1 and Pointy_Nose == -1 and No_Beard == -1 and  Blurry == - 1
283,Male == -1 and Bald == 1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == -1 and No_Beard == 1 and Mustache == -1 and  Blurry == - 1
284,Male == -1 and Bald == 1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == -1 and Mustache == 1 and  Blurry == - 1
285,Male == -1 and Bald == 1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == -1 and No_Beard == -1 and  Blurry == - 1
286,Male == -1 and Bald == 1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and No_Beard == 1 and Mustache == -1 and  Blurry == - 1
287,Male == -1 and Bald == 1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and Mustache == 1 and  Blurry == - 1
288,Male == -1 and Bald == 1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and No_Beard == -1 and  Blurry == - 1
289,Male == -1 and Bald == 1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == 1 and Pointy_Nose == -1 and No_Beard == 1 and Mustache == -1 and  Blurry == - 1
290,Male == -1 and Bald == 1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == 1 and Pointy_Nose == -1 and Mustache == 1 and  Blurry == - 1
291,Male == -1 and Bald == 1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == 1 and Pointy_Nose == -1 and No_Beard == -1 and  Blurry == - 1
292,Male == 1 and Bald == -1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == -1 and Mustache == 1 and  Blurry == - 1
293,Male == 1 and Bald == -1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == -1 and No_Beard == -1 and  Blurry == - 1
294,Male == 1 and Bald == -1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == 1 and No_Beard == 1 and Mustache == -1 and  Blurry == - 1
295,Male == 1 and Bald == -1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == 1 and Mustache == 1 and  Blurry == - 1
296,Male == 1 and Bald == -1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == 1 and No_Beard == -1 and  Blurry == - 1
297,Male == 1 and Bald == -1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and Mustache == 1 and  Blurry == - 1
298,Male == 1 and Bald == -1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == -1 and Mustache == 1 and  Blurry == - 1
299,Male == 1 and Bald == -1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == -1 and No_Beard == -1 and  Blurry == - 1
300,Male == 1 and Bald == -1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == 1 and No_Beard == 1 and Mustache == -1 and  Blurry == - 1
301,Male == 1 and Bald == -1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == 1 and Mustache == 1 and  Blurry == - 1
302,Male == 1 and Bald == -1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and Mustache == 1 and  Blurry == - 1
303,Male == 1 and Bald == 1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == -1 and Mustache == 1 and  Blurry == - 1
304,Male == 1 and Bald == 1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == 1 and Mustache == 1 and  Blurry == - 1
305,Male == 1 and Bald == 1 and Young == -1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == 1 and No_Beard == -1 and  Blurry == - 1
306,Male == 1 and Bald == 1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and Mustache == 1 and  Blurry == - 1
307,Male == 1 and Bald == 1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == -1 and No_Beard == 1 and Mustache == -1 and  Blurry == - 1
308,Male == 1 and Bald == 1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == -1 and Mustache == 1 and  Blurry == - 1
309,Male == 1 and Bald == 1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == -1 and No_Beard == -1 and  Blurry == - 1
310,Male == 1 and Bald == 1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == 1 and No_Beard == 1 and Mustache == -1 and  Blurry == - 1
311,Male == 1 and Bald == 1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == 1 and Mustache == 1 and  Blurry == - 1
312,Male == 1 and Bald == 1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == 1 and No_Beard == -1 and  Blurry == - 1
313,Male == 1 and Bald == 1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and No_Beard == 1 and Mustache == -1 and  Blurry == - 1
314,Male == 1 and Bald == 1 and Young == -1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and Mustache == 1 and  Blurry == - 1
315,Male == 1 and Bald == 1 and Young == 1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and Mustache == 1 and  Blurry == - 1
316,Male == 1 and Bald == 1 and Young == 1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == 1 and No_Beard == 1 and Mustache == -1 and  Blurry == - 1
317,Male == 1 and Bald == 1 and Young == 1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == 1 and Mustache == 1 and  Blurry == - 1
318,Male == 1 and Bald == 1 and Young == 1 and Eyeglasses == -1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == 1 and No_Beard == -1 and  Blurry == - 1
319,Male == 1 and Bald == 1 and Young == 1 and Eyeglasses == -1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and No_Beard == 1 and Mustache == -1 and  Blurry == - 1
320,Male == 1 and Bald == 1 and Young == 1 and Eyeglasses == -1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and Mustache == 1 and  Blurry == - 1
321,Male == 1 and Bald == 1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and Mustache == 1 and  Blurry == - 1
322,Male == 1 and Bald == 1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == -1 and No_Beard == 1 and Mustache == -1 and  Blurry == - 1
323,Male == 1 and Bald == 1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == -1 and Mustache == 1 and  Blurry == - 1
324,Male == 1 and Bald == 1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == -1 and No_Beard == -1 and  Blurry == - 1
325,Male == 1 and Bald == 1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == 1 and No_Beard == 1 and Mustache == -1 and  Blurry == - 1
326,Male == 1 and Bald == 1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == 1 and Mustache == 1 and  Blurry == - 1
327,Male == 1 and Bald == 1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == -1 and Pointy_Nose == 1 and No_Beard == -1 and  Blurry == - 1
328,Male == 1 and Bald == 1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == 1 and Pointy_Nose == -1 and No_Beard == 1 and Mustache == -1 and  Blurry == - 1
329,Male == 1 and Bald == 1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == -1 and Arched_Eyebrows == 1 and Big_Nose == 1 and Pointy_Nose == -1 and Mustache == 1 and  Blurry == - 1
330,Male == 1 and Bald == 1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == -1 and No_Beard == 1 and Mustache == -1 and  Blurry == - 1
331,Male == 1 and Bald == 1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == -1 and Mustache == 1 and  Blurry == - 1
332,Male == 1 and Bald == 1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == -1 and No_Beard == -1 and  Blurry == - 1
333,Male == 1 and Bald == 1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and No_Beard == 1 and Mustache == -1 and  Blurry == - 1
334,Male == 1 and Bald == 1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and Mustache == 1 and  Blurry == - 1
335,Male == 1 and Bald == 1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == -1 and Pointy_Nose == 1 and No_Beard == -1 and  Blurry == - 1
336,Male == 1 and Bald == 1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == 1 and Pointy_Nose == -1 and Mustache == 1 and  Blurry == - 1
337,Male == 1 and Bald == 1 and Young == 1 and Eyeglasses == 1 and Bushy_Eyebrows == 1 and Arched_Eyebrows == -1 and Big_Nose == 1 and Pointy_Nose == -1 and No_Beard == -1 and  Blurry == - 1
